id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mgr_tbl_cashflow,mgr_tbl_cashflow,model_tbl_cashflow,grup_report_cashflow_mgr,1,1,1,1
mgr_tbl_cashflow_line,mgr_tbl_cashflow_line,model_tbl_cashflow_line,grup_report_cashflow_mgr,1,1,1,1
mgr_tbl_cashflow_template,mgr_tbl_cashflow_template,model_tbl_cashflow_template,grup_report_cashflow_mgr,1,1,1,1
mgr_tbl_cashflow_template_detail,mgr_tbl_cashflow_template_detail,model_tbl_cashflow_template_detail,grup_report_cashflow_mgr,1,1,1,1
mgr_tbl_cashflow_parameter,mgr_tbl_cashflow_parameter,model_tbl_cashflow_parameter,grup_report_cashflow_mgr,1,1,1,1
access_tbl_report_purchase,mgr_tbl_report_purchase,model_tbl_report_purchase,grup_purchase,1,1,1,1
access_tbl_report_purchase_detail,mgr_tbl_report_purchase_detail,model_tbl_report_purchase_detail,grup_purchase,1,1,1,1
access_tbl_report_purchase_tmp,mgr_tbl_report_purchase_tmp,model_tbl_report_purchase_tmp,grup_purchase,1,1,1,1
access_tbl_report_purchase_tmp2,mgr_tbl_report_purchase_tmp2,model_tbl_report_purchase_tmp2,grup_purchase,1,1,1,1
access_tbl_report_sales_ete,mgr_tbl_report_sales_ete,model_tbl_report_sales_ete,grup_sales_ete,1,1,1,1
access_tbl_report_sales_ete_detail,mgr_tbl_report_sales_ete_detail,model_tbl_report_sales_ete_detail,grup_sales_ete,1,1,1,1

access_tbl_report_sales_ete_tmp2,mgr_tbl_report_sales_ete_tmp2,model_tbl_report_sales_ete_tmp2,grup_sales_ete,1,1,1,1
